       p_AW        p_AE        p_AN        p_WA        p_WE        p_WN 
       1.00        1.00        1.00        1.00        1.00        1.00 
       p_EA        p_EW        p_EN        p_NA        p_NW        p_NE 
       1.00        1.00        1.00        1.00        1.00        1.00 
      beta1       beta2       gamma      delta1      delta2           r 
       0.20        0.05        1.00        1.00        1.00        1.00 
 sigma_init sigma_input 
       0.50        0.50 
null device 
          1 

 Running DEzs-MCMC, chain  1 iteration 300 of 10002 . Current logp  -4077.354 -4072.831 -4070.484 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 600 of 10002 . Current logp  -3979.982 -3990.443 -4018.633 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 900 of 10002 . Current logp  -3954.894 -3945.853 -3940.866 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 1200 of 10002 . Current logp  -3931.81 -3935.704 -3927.014 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 1500 of 10002 . Current logp  -3901.124 -3935.211 -3917.326 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 1800 of 10002 . Current logp  -3895.464 -3893.83 -3905.711 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 4800 of 10002 . Current logp  -3855.83 -3854.54 -3867.627 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 5100 of 10002 . Current logp  -3854.517 -3853.56 -3853.176 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 5400 of 10002 . Current logp  -3848.587 -3853.354 -3856.415 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 5700 of 10002 . Current logp  -3846.443 -3853.293 -3856.006 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 6000 of 10002 . Current logp  -3843.838 -3853.597 -3853.322 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 6300 of 10002 . Current logp  -3845.131 -3854.406 -3854.053 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 6600 of 10002 . Current logp  -3849.199 -3844.437 -3853.347 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 6900 of 10002 . Current logp  -3843.217 -3838.007 -3850.674 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 7200 of 10002 . Current logp  -3842.586 -3836.095 -3846.28 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 7500 of 10002 . Current logp  -3836.695 -3833.884 -3839.819 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 7800 of 10002 . Current logp  -3836.163 -3834.458 -3835.706 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 8100 of 10002 . Current logp  -3837.632 -3835.027 -3834.365 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 8400 of 10002 . Current logp  -3834.175 -3837.452 -3839.765 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 8700 of 10002 . Current logp  -3833.88 -3842.289 -3833.933 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 9000 of 10002 . Current logp  -3833.641 -3841.007 -3838.322 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 9300 of 10002 . Current logp  -3845.075 -3847.494 -3835.29 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 9600 of 10002 . Current logp  -3834.86 -3835.302 -3836.786 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 9900 of 10002 . Current logp  -3834.871 -3835.493 -3836.029 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 10002 of 10002 . Current logp  -3838.137 -3834.258 -3832.756 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 300 of 10002 . Current logp  -4074.82 -4072.44 -4055.868 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 600 of 10002 . Current logp  -4017.857 -3984.93 -3999.574 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 900 of 10002 . Current logp  -3995.757 -3976.146 -3963.821 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 1200 of 10002 . Current logp  -3956.381 -3989.303 -3908.635 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 1500 of 10002 . Current logp  -3921.606 -3911.825 -3908.614 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 1800 of 10002 . Current logp  -3909.957 -3905.837 -3906.936 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 2100 of 10002 . Current logp  -3907.778 -3900.221 -3905.103 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 2400 of 10002 . Current logp  -3904.293 -3898.948 -3899.315 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 2700 of 10002 . Current logp  -3888.05 -3893.128 -3905.382 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 3000 of 10002 . Current logp  -3882.759 -3890.365 -3902.032 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 3300 of 10002 . Current logp  -3868.844 -3883.518 -3883.969 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 3600 of 10002 . Current logp  -3865.985 -3876.771 -3874.815 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 3900 of 10002 . Current logp  -3858.663 -3862.775 -3852.122 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 4200 of 10002 . Current logp  -3859.451 -3860.264 -3852.114 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 4500 of 10002 . Current logp  -3859.155 -3861.154 -3853.13 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 4800 of 10002 . Current logp  -3856.686 -3850.296 -3854.916 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 5100 of 10002 . Current logp  -3850.827 -3848.273 -3853.794 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 5400 of 10002 . Current logp  -3845.325 -3846.327 -3850.543 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 5700 of 10002 . Current logp  -3841.41 -3850.914 -3848.541 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 6000 of 10002 . Current logp  -3840.56 -3845.509 -3846.03 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 6300 of 10002 . Current logp  -3841.188 -3843.908 -3848.275 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 6600 of 10002 . Current logp  -3842.543 -3840.465 -3843.083 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 6900 of 10002 . Current logp  -3844.634 -3841.179 -3841.735 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 7200 of 10002 . Current logp  -3845.751 -3846.126 -3841.688 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 7500 of 10002 . Current logp  -3846.949 -3841.712 -3841.617 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 7800 of 10002 . Current logp  -3848.047 -3849.983 -3841.114 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 8100 of 10002 . Current logp  -3843.57 -3836.777 -3842.692 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 8400 of 10002 . Current logp  -3843.57 -3837.481 -3842.681 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 8700 of 10002 . Current logp  -3840.767 -3838.027 -3837.108 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 9000 of 10002 . Current logp  -3837.518 -3839.304 -3836.346 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 9300 of 10002 . Current logp  -3834.712 -3836.595 -3834.246 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 9600 of 10002 . Current logp  -3835.17 -3832.815 -3834.231 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 9900 of 10002 . Current logp  -3832.97 -3833.696 -3831.061 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 10002 of 10002 . Current logp  -3831.662 -3833.696 -3830.792 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 300 of 10002 . Current logp  -4066.892 -4061.763 -4094.079 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 600 of 10002 . Current logp  -4044.591 -4056.57 -4050.022 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 900 of 10002 . Current logp  -4029.094 -4028.977 -4031.396 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 1200 of 10002 . Current logp  -4021.735 -4018.126 -4010.699 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 1500 of 10002 . Current logp  -4017.295 -4019.036 -3987.82 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 1800 of 10002 . Current logp  -3983.42 -3964.864 -3945.875 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 2100 of 10002 . Current logp  -3955.07 -3946.985 -3944.679 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 2400 of 10002 . Current logp  -3935.957 -3946.782 -3940.754 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 2700 of 10002 . Current logp  -3929.017 -3943.332 -3940.754 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 3000 of 10002 . Current logp  -3932.897 -3938.595 -3936.967 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 3300 of 10002 . Current logp  -3925.716 -3925.973 -3934.423 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 3600 of 10002 . Current logp  -3921.256 -3915.435 -3932.183 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 3900 of 10002 . Current logp  -3900.843 -3914.721 -3927.103 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 4200 of 10002 . Current logp  -3891.462 -3906.174 -3909.241 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 4500 of 10002 . Current logp  -3904.152 -3905.15 -3906.516 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 4800 of 10002 . Current logp  -3886.526 -3897.431 -3900.523 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 5100 of 10002 . Current logp  -3881.394 -3897.111 -3897.728 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 5400 of 10002 . Current logp  -3872.301 -3894.856 -3898.509 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 5700 of 10002 . Current logp  -3872.517 -3882.274 -3888.74 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 6000 of 10002 . Current logp  -3872.147 -3880.053 -3880.976 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 6300 of 10002 . Current logp  -3867.031 -3871.004 -3879.748 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 6600 of 10002 . Current logp  -3867.797 -3867.377 -3869.633 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 6900 of 10002 . Current logp  -3864.262 -3865.643 -3869.633 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 7200 of 10002 . Current logp  -3863.742 -3866.61 -3868.3 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 7500 of 10002 . Current logp  -3864.785 -3865.007 -3863.491 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 7800 of 10002 . Current logp  -3859.758 -3868.506 -3868.649 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 8100 of 10002 . Current logp  -3859.758 -3866.318 -3867.271 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 8400 of 10002 . Current logp  -3860.127 -3863.837 -3869.736 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 8700 of 10002 . Current logp  -3869.147 -3865.596 -3870.033 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 9000 of 10002 . Current logp  -3865.688 -3862.237 -3868.194 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 9300 of 10002 . Current logp  -3862.818 -3861.546 -3867.174 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 9600 of 10002 . Current logp  -3863.409 -3861.27 -3864.643 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 9900 of 10002 . Current logp  -3856.161 -3862.905 -3864.354 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 10002 of 10002 . Current logp  -3853.864 -3862.156 -3864.354 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 300 of 10002 . Current logp  -4070.923 -4084.957 -4084.642 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 600 of 10002 . Current logp  -4070.923 -4038.343 -4080.065 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 900 of 10002 . Current logp  -4070.923 -4009.838 -4019.785 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 1200 of 10002 . Current logp  -4067.834 -4009.794 -3985.031 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 1500 of 10002 . Current logp  -3999.034 -4001.655 -3974.995 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 1800 of 10002 . Current logp  -3971.081 -3964.166 -3970.417 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 2100 of 10002 . Current logp  -3956.121 -3951.677 -3966.396 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 2400 of 10002 . Current logp  -3941.393 -3942.361 -3955.612 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 2700 of 10002 . Current logp  -3913.903 -3934.568 -3939.107 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 3000 of 10002 . Current logp  -3894.2 -3917.209 -3923.238 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 3300 of 10002 . Current logp  -3874.387 -3898.315 -3883.292 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 3600 of 10002 . Current logp  -3871.011 -3888.217 -3877.465 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 3900 of 10002 . Current logp  -3864.536 -3878.015 -3874.574 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 4200 of 10002 . Current logp  -3859.736 -3864.092 -3871.476 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 4500 of 10002 . Current logp  -3859.779 -3857.758 -3867.991 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 4800 of 10002 . Current logp  -3857.426 -3850.161 -3859.573 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 5100 of 10002 . Current logp  -3851.033 -3840.632 -3853.788 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 5400 of 10002 . Current logp  -3843.382 -3836.813 -3846.959 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 5700 of 10002 . Current logp  -3834.879 -3835.918 -3838.605 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 6000 of 10002 . Current logp  -3834.376 -3833.128 -3830.744 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 6300 of 10002 . Current logp  -3834.328 -3832.868 -3830.558 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 6600 of 10002 . Current logp  -3832.551 -3833.807 -3829.894 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 6900 of 10002 . Current logp  -3827.075 -3831.314 -3830.524 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 7200 of 10002 . Current logp  -3831.874 -3831.534 -3831.642 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 7500 of 10002 . Current logp  -3831.126 -3829.308 -3828.605 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 7800 of 10002 . Current logp  -3826.364 -3832.677 -3832.866 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 8100 of 10002 . Current logp  -3827.619 -3829.997 -3828.848 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 8400 of 10002 . Current logp  -3831.341 -3827.66 -3830.205 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 8700 of 10002 . Current logp  -3832.039 -3829.12 -3828.896 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 9000 of 10002 . Current logp  -3829.138 -3831.087 -3827.889 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 9300 of 10002 . Current logp  -3828.333 -3828.575 -3831.278 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 9600 of 10002 . Current logp  -3825.508 -3827.811 -3830.554 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 9900 of 10002 . Current logp  -3824.163 -3827.459 -3829.04 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 10002 of 10002 . Current logp  -3826.904 -3824.427 -3828.116 . Please wait! 
