       p_AW        p_AE        p_AN        p_WA        p_WE        p_WN 
       1.00        1.00        1.00        1.00        1.00        1.00 
       p_EA        p_EW        p_EN        p_NA        p_NW        p_NE 
       1.00        1.00        1.00        1.00        1.00        1.00 
      beta1       beta2       gamma      betaN1      betaN2      gammaN 
       0.20        0.05        1.00        0.20        0.05        1.00 
     betaH1      betaH2      gammaH      delta1      delta2           r 
       0.20        0.05        1.00        1.00        1.00        1.00 
 sigma_init sigma_input 
       0.50        0.50 
null device 
          1 

 Running DEzs-MCMC, chain  1 iteration 300 of 10002 . Current logp  -4040.421 -4023.286 -4028.904 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 600 of 10002 . Current logp  -4018.507 -4008.82 -4015.288 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 900 of 10002 . Current logp  -3996.536 -4011.371 -3979.656 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 1200 of 10002 . Current logp  -3996.516 -4008.878 -3955.817 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 1500 of 10002 . Current logp  -3966.913 -3965.328 -3953.018 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 1800 of 10002 . Current logp  -3953.601 -3945.1 -3945.161 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 2100 of 10002 . Current logp  -3933.448 -3936.249 -3944.484 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 6000 of 10002 . Current logp  -3874.329 -3868.977 -3870.466 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 6300 of 10002 . Current logp  -3874.124 -3869.146 -3870.346 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 6600 of 10002 . Current logp  -3868.936 -3858.507 -3866.794 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 6900 of 10002 . Current logp  -3866.607 -3848.366 -3864.609 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 7200 of 10002 . Current logp  -3866.917 -3847.262 -3857.627 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 7500 of 10002 . Current logp  -3867.144 -3847.262 -3848.592 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 7800 of 10002 . Current logp  -3863.267 -3847.262 -3847.403 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 8100 of 10002 . Current logp  -3857.512 -3847.262 -3848.068 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 8400 of 10002 . Current logp  -3856.161 -3847.262 -3848.039 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 8700 of 10002 . Current logp  -3850.736 -3847.262 -3848.981 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 9000 of 10002 . Current logp  -3853.031 -3847.061 -3847.743 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 9300 of 10002 . Current logp  -3852.328 -3849.44 -3849.639 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 9600 of 10002 . Current logp  -3851.102 -3850.505 -3848.68 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 9900 of 10002 . Current logp  -3847.038 -3845.57 -3851.657 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 10002 of 10002 . Current logp  -3847.377 -3845.57 -3851.657 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 300 of 10002 . Current logp  -4029.498 -4067.301 -4041.399 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 600 of 10002 . Current logp  -4023.883 -4050.025 -4024.822 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 900 of 10002 . Current logp  -4020.324 -4016.774 -4029.334 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 1200 of 10002 . Current logp  -4022.104 -4017.694 -4016.162 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 1500 of 10002 . Current logp  -4011.286 -4010.239 -4010.163 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 1800 of 10002 . Current logp  -4008.962 -4010.376 -4005.342 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 2100 of 10002 . Current logp  -4011.18 -4010.376 -4010.835 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 2400 of 10002 . Current logp  -3995.842 -4002.643 -4001.365 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 2700 of 10002 . Current logp  -3978.385 -3997.332 -3971.625 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 3000 of 10002 . Current logp  -3933.022 -3964.296 -3957.844 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 3300 of 10002 . Current logp  -3923.049 -3929.605 -3957.844 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 3600 of 10002 . Current logp  -3906.459 -3919.554 -3942.224 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 3900 of 10002 . Current logp  -3906.216 -3913.693 -3917.745 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 4200 of 10002 . Current logp  -3906.216 -3913.358 -3912.74 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 4500 of 10002 . Current logp  -3906.216 -3913.97 -3908.504 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 4800 of 10002 . Current logp  -3906.216 -3905.742 -3908.504 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 5100 of 10002 . Current logp  -3907.324 -3904.163 -3902.971 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 5400 of 10002 . Current logp  -3894.32 -3899.119 -3902.971 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 5700 of 10002 . Current logp  -3895.067 -3897.57 -3902.971 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 6000 of 10002 . Current logp  -3894.36 -3899.384 -3902.971 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 6300 of 10002 . Current logp  -3891.033 -3896.686 -3902.971 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 6600 of 10002 . Current logp  -3891.033 -3896.686 -3902.971 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 6900 of 10002 . Current logp  -3885.429 -3912.495 -3902.08 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 7200 of 10002 . Current logp  -3885.429 -3897.511 -3902.619 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 7500 of 10002 . Current logp  -3886.215 -3899.098 -3910.536 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 7800 of 10002 . Current logp  -3884.35 -3897.678 -3903.375 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 8100 of 10002 . Current logp  -3884.35 -3895.114 -3889.3 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 8400 of 10002 . Current logp  -3886.622 -3905.94 -3889.3 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 8700 of 10002 . Current logp  -3886.622 -3905.94 -3889.3 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 9000 of 10002 . Current logp  -3886.622 -3906.98 -3889.3 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 9300 of 10002 . Current logp  -3880.836 -3894.718 -3889.3 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 9600 of 10002 . Current logp  -3878.92 -3894.976 -3886.622 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 9900 of 10002 . Current logp  -3878.61 -3891.001 -3901.324 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 10002 of 10002 . Current logp  -3876.643 -3891.001 -3896.82 . Please wait! 
