       p_AW        p_AE        p_AN        p_WA        p_WE        p_WN 
       1.00        1.00        1.00        1.00        1.00        1.00 
       p_EA        p_EW        p_EN        p_NA        p_NW        p_NE 
       1.00        1.00        1.00        1.00        1.00        1.00 
      beta1       beta2       gamma      betaN1      betaN2      gammaN 
       0.20        0.05        1.00        0.20        0.05        1.00 
     betaH1      betaH2      gammaH      delta1      delta2           r 
       0.20        0.05        1.00        1.00        1.00        1.00 
 sigma_init sigma_input 
       0.50        0.50 
null device 
          1 

 Running DEzs-MCMC, chain  1 iteration 300 of 10002 . Current logp  -4057.16 -4033.017 -4045.215 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 600 of 10002 . Current logp  -4033.511 -4029.301 -4022.499 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 900 of 10002 . Current logp  -4027.031 -4015.249 -4011.883 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 1200 of 10002 . Current logp  -4018.122 -4008.957 -4003.439 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 1500 of 10002 . Current logp  -4017.001 -4006.503 -4004.252 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 1800 of 10002 . Current logp  -4013.933 -4000.501 -4000.929 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 2100 of 10002 . Current logp  -4017.464 -3996.258 -4000.929 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 8700 of 10002 . Current logp  -3864.049 -3863.978 -3863.23 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 9000 of 10002 . Current logp  -3870.713 -3864.55 -3862.085 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 9300 of 10002 . Current logp  -3869.044 -3872.658 -3861.451 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 9600 of 10002 . Current logp  -3866.31 -3870.27 -3861.029 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 9900 of 10002 . Current logp  -3864.471 -3865.207 -3867.543 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 10002 of 10002 . Current logp  -3863.741 -3862.098 -3863.485 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 300 of 10002 . Current logp  -4042.412 -4044.184 -4043.959 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 600 of 10002 . Current logp  -4042.935 -4041.413 -4045.504 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 900 of 10002 . Current logp  -4046.477 -4037.235 -4032.573 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 1200 of 10002 . Current logp  -4040.834 -4023.79 -4029.755 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 1500 of 10002 . Current logp  -4026.607 -4024.816 -4026.209 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 1800 of 10002 . Current logp  -4028.381 -4025.273 -4029.209 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 2100 of 10002 . Current logp  -4015.44 -4022.19 -4025.104 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 2400 of 10002 . Current logp  -4017.124 -4010.754 -4022.712 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 2700 of 10002 . Current logp  -4021.961 -4003.498 -4018.677 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 3000 of 10002 . Current logp  -4012.419 -4004.388 -4017.725 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 3300 of 10002 . Current logp  -4006.652 -4005.449 -4013.955 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 3600 of 10002 . Current logp  -4002.059 -4004.374 -3999.06 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 3900 of 10002 . Current logp  -4000.104 -3998.866 -3997.167 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 4200 of 10002 . Current logp  -3996.876 -3995.008 -3988.608 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 4500 of 10002 . Current logp  -3994.163 -4019.968 -3984.532 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 4800 of 10002 . Current logp  -3991.262 -3985.411 -3984.424 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 5100 of 10002 . Current logp  -3985.74 -3980.538 -3982.57 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 5400 of 10002 . Current logp  -3976.64 -3976.009 -3981.472 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 5700 of 10002 . Current logp  -3974.605 -3975.76 -3984.646 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 6000 of 10002 . Current logp  -3965.914 -3974.299 -3972.394 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 6300 of 10002 . Current logp  -3966.612 -3957.582 -3961.999 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 6600 of 10002 . Current logp  -3955.875 -3951.611 -3962.41 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 6900 of 10002 . Current logp  -3956.031 -3951.611 -3957.898 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 7200 of 10002 . Current logp  -3947.292 -3951.611 -3954.442 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 7500 of 10002 . Current logp  -3945.976 -3951.611 -3951.3 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 7800 of 10002 . Current logp  -3940.827 -3951.611 -3948.172 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 8100 of 10002 . Current logp  -3934.28 -3946.842 -3938.454 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 8400 of 10002 . Current logp  -3933.403 -3946.842 -3904.991 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 8700 of 10002 . Current logp  -3928.512 -3944.483 -3900.719 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 9000 of 10002 . Current logp  -3926.907 -3925.83 -3897.715 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 9300 of 10002 . Current logp  -3916.708 -3909.069 -3894.019 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 9600 of 10002 . Current logp  -3901.678 -3905.452 -3891.076 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 9900 of 10002 . Current logp  -3902.647 -3901.675 -3891.076 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 10002 of 10002 . Current logp  -3901.95 -3899.762 -3890.648 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 300 of 10002 . Current logp  -4044.504 -4075.259 -4037.342 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 600 of 10002 . Current logp  -4035.529 -4042.04 -4036.058 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 900 of 10002 . Current logp  -4027.372 -4031.44 -4025.377 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 1200 of 10002 . Current logp  -4028.935 -4023.825 -4025.813 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 1500 of 10002 . Current logp  -4021.218 -4016.391 -4021.701 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 1800 of 10002 . Current logp  -4008.837 -4015.985 -4007.616 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 2100 of 10002 . Current logp  -3995.762 -4004.127 -3990.215 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 2400 of 10002 . Current logp  -3938.753 -3978.727 -3952.929 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 2700 of 10002 . Current logp  -3912.101 -3940.115 -3918.44 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 3000 of 10002 . Current logp  -3910.205 -3917.181 -3919.236 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 3300 of 10002 . Current logp  -3911.363 -3901.134 -3923.797 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 3600 of 10002 . Current logp  -3911.363 -3901.85 -3905.882 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 3900 of 10002 . Current logp  -3910.161 -3895.887 -3896.021 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 4200 of 10002 . Current logp  -3896.303 -3894.966 -3893.439 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 4500 of 10002 . Current logp  -3895.011 -3904.304 -3891.838 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 4800 of 10002 . Current logp  -3890.594 -3914.709 -3891.961 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 5100 of 10002 . Current logp  -3892.48 -3910.047 -3891.489 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 5400 of 10002 . Current logp  -3887.637 -3896.86 -3887.441 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 5700 of 10002 . Current logp  -3887.637 -3895.416 -3889.039 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 6000 of 10002 . Current logp  -3885.045 -3890.811 -3888.762 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 6300 of 10002 . Current logp  -3885.045 -3891.9 -3886.704 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 6600 of 10002 . Current logp  -3900.79 -3891.01 -3888.069 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 6900 of 10002 . Current logp  -3885.552 -3882.286 -3886.567 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 7200 of 10002 . Current logp  -3886.373 -3880.759 -3887.869 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 7500 of 10002 . Current logp  -3886.373 -3880.551 -3883.128 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 7800 of 10002 . Current logp  -3886.991 -3882.212 -3889.818 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 8100 of 10002 . Current logp  -3886.112 -3881.904 -3885 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 8400 of 10002 . Current logp  -3886.112 -3883.918 -3882.104 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 8700 of 10002 . Current logp  -3886.112 -3882.929 -3889.667 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 9000 of 10002 . Current logp  -3884.127 -3896.646 -3885.899 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 9300 of 10002 . Current logp  -3884.824 -3886.301 -3880.854 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 9600 of 10002 . Current logp  -3886.395 -3884.431 -3880.095 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 9900 of 10002 . Current logp  -3885.97 -3882.633 -3884.238 . Please wait! 

 Running DEzs-MCMC, chain  1 iteration 10002 of 10002 . Current logp  -3885.97 -3882.169 -3881.372 . Please wait! 
